,Year,Month,Median_Temp_Difference,Actual_Temperature
873,1922,10,-0.33,13.67
874,1922,11,-0.292,13.708
875,1922,12,-0.308,13.692
876,1923,1,-0.237,13.763
877,1923,2,-0.419,13.581
878,1923,3,-0.412,13.588
879,1923,4,-0.36,13.64
880,1923,5,-0.319,13.681
881,1923,6,-0.243,13.757
882,1923,7,-0.352,13.648
883,1923,8,-0.377,13.623
884,1923,9,-0.327,13.673
885,1923,10,-0.27,13.73
886,1923,11,-0.021,13.979
887,1923,12,-0.014,13.986
888,1924,1,-0.315,13.685
889,1924,2,-0.204,13.796
890,1924,3,-0.271,13.729
891,1924,4,-0.283,13.717
892,1924,5,-0.245,13.755
893,1924,6,-0.214,13.786
894,1924,7,-0.263,13.737
895,1924,8,-0.284,13.716
896,1924,9,-0.284,13.716
897,1924,10,-0.316,13.684
898,1924,11,-0.361,13.639
899,1924,12,-0.53,13.47
900,1925,1,-0.403,13.597
901,1925,2,-0.308,13.692
902,1925,3,-0.23,13.77
903,1925,4,-0.273,13.727
904,1925,5,-0.256,13.744
905,1925,6,-0.257,13.743
906,1925,7,-0.214,13.786
907,1925,8,-0.128,13.872
908,1925,9,-0.191,13.809
909,1925,10,-0.309,13.691
910,1925,11,-0.063,13.937
911,1925,12,0.001,14.001
912,1926,1,0.086,14.086
913,1926,2,-0.042,13.958
914,1926,3,-0.028,13.972
915,1926,4,-0.176,13.824
916,1926,5,-0.217,13.783
917,1926,6,-0.087,13.913
918,1926,7,-0.239,13.761
919,1926,8,-0.09,13.91
920,1926,9,-0.097,13.903
921,1926,10,-0.088,13.912
922,1926,11,-0.109,13.891
923,1926,12,-0.244,13.756
924,1927,1,-0.261,13.739
925,1927,2,-0.146,13.854
926,1927,3,-0.333,13.667
927,1927,4,-0.258,13.742
928,1927,5,-0.257,13.743
929,1927,6,-0.236,13.764
930,1927,7,-0.147,13.853
931,1927,8,-0.145,13.855
932,1927,9,-0.134,13.866
933,1927,10,-0.038,13.962
934,1927,11,-0.173,13.827
935,1927,12,-0.422,13.578
936,1928,1,-0.054,13.946
937,1928,2,-0.133,13.867
938,1928,3,-0.344,13.656
939,1928,4,-0.251,13.749
940,1928,5,-0.281,13.719
941,1928,6,-0.337,13.663
942,1928,7,-0.166,13.834
943,1928,8,-0.176,13.824
944,1928,9,-0.221,13.779
945,1928,10,-0.161,13.839
946,1928,11,-0.153,13.847
947,1928,12,-0.24,13.76
948,1929,1,-0.487,13.513
949,1929,2,-0.67,13.33
950,1929,3,-0.409,13.591
951,1929,4,-0.389,13.611
952,1929,5,-0.391,13.609
953,1929,6,-0.351,13.649
954,1929,7,-0.358,13.642
955,1929,8,-0.185,13.815
956,1929,9,-0.265,13.735
957,1929,10,-0.176,13.824
958,1929,11,-0.072,13.928
959,1929,12,-0.488,13.512
960,1930,1,-0.327,13.673
961,1930,2,-0.287,13.713
962,1930,3,-0.15,13.85
963,1930,4,-0.201,13.799
964,1930,5,-0.201,13.799
965,1930,6,-0.165,13.835
966,1930,7,-0.122,13.878
967,1930,8,-0.056,13.944
968,1930,9,-0.079,13.921
969,1930,10,-0.089,13.911
970,1930,11,0.078,14.078
971,1930,12,-0.079,13.921
972,1931,1,-0.007,13.993
973,1931,2,-0.162,13.838
974,1931,3,-0.123,13.877
975,1931,4,-0.182,13.818
976,1931,5,-0.166,13.834
977,1931,6,-0.04,13.96
978,1931,7,0.002,14.002
979,1931,8,-0.054,13.946
980,1931,9,-0.05,13.95
981,1931,10,-0.046,13.954
982,1931,11,-0.153,13.847
983,1931,12,-0.105,13.895
984,1932,1,0.157,14.157
985,1932,2,-0.196,13.804
986,1932,3,-0.243,13.757
987,1932,4,-0.069,13.931
988,1932,5,-0.169,13.831
989,1932,6,-0.191,13.809
990,1932,7,-0.128,13.872
991,1932,8,-0.197,13.803
992,1932,9,-0.039,13.961
993,1932,10,-0.176,13.824
994,1932,11,-0.235,13.765
995,1932,12,-0.194,13.806
996,1933,1,-0.295,13.705
997,1933,2,-0.324,13.676
998,1933,3,-0.348,13.652
999,1933,4,-0.222,13.778
1000,1933,5,-0.213,13.787
1001,1933,6,-0.261,13.739
1002,1933,7,-0.185,13.815
1003,1933,8,-0.179,13.821
1004,1933,9,-0.235,13.765
1005,1933,10,-0.204,13.796
1006,1933,11,-0.316,13.684
1007,1933,12,-0.531,13.469
1008,1934,1,-0.225,13.775
1009,1934,2,-0.165,13.835
1010,1934,3,-0.396,13.604
1011,1934,4,-0.25,13.75
1012,1934,5,-0.082,13.918
1013,1934,6,-0.043,13.957
1014,1934,7,-0.068,13.932
1015,1934,8,-0.058,13.942
1016,1934,9,-0.101,13.899
1017,1934,10,-0.091,13.909
1018,1934,11,0.022,14.022
1019,1934,12,-0.142,13.858
1020,1935,1,-0.233,13.767
1021,1935,2,0.101,14.101
1022,1935,3,-0.23,13.77
1023,1935,4,-0.273,13.727
1024,1935,5,-0.245,13.755
1025,1935,6,-0.188,13.812
1026,1935,7,-0.142,13.858
1027,1935,8,-0.154,13.846
1028,1935,9,-0.141,13.859
1029,1935,10,-0.075,13.925
1030,1935,11,-0.308,13.692
1031,1935,12,-0.274,13.726
1032,1936,1,-0.31,13.69
1033,1936,2,-0.365,13.635
1034,1936,3,-0.31,13.69
1035,1936,4,-0.213,13.787
1036,1936,5,-0.16,13.84
1037,1936,6,-0.161,13.839
1038,1936,7,-0.021,13.979
1039,1936,8,-0.045,13.955
1040,1936,9,-0.108,13.892
1041,1936,10,-0.006,13.994
1042,1936,11,-0.071,13.929
1043,1936,12,-0.014,13.986
1044,1937,1,-0.134,13.866
1045,1937,2,0.039,14.039
1046,1937,3,-0.279,13.721
1047,1937,4,-0.135,13.865
1048,1937,5,-0.083,13.917
1049,1937,6,-0.006,13.994
1050,1937,7,0.055,14.055
1051,1937,8,0.085,14.085
1052,1937,9,0.115,14.115
1053,1937,10,0.12,14.12
1054,1937,11,0.002,14.002
1055,1937,12,-0.113,13.887
1056,1938,1,0.013,14.013
1057,1938,2,0.017,14.017
1058,1938,3,0.057,14.057
1059,1938,4,0.077,14.077
1060,1938,5,-0.092,13.908
1061,1938,6,-0.059,13.941
1062,1938,7,-0.044,13.956
1063,1938,8,0.015,14.015
1064,1938,9,0.056,14.056
1065,1938,10,0.141,14.141
1066,1938,11,0.021,14.021
1067,1938,12,-0.296,13.704
1068,1939,1,-0.068,13.932
1069,1939,2,-0.045,13.955
1070,1939,3,-0.271,13.729
1071,1939,4,-0.106,13.894
1072,1939,5,-0.031,13.969
1073,1939,6,0.062,14.062
1074,1939,7,0.047,14.047
1075,1939,8,0.036,14.036
1076,1939,9,-0.081,13.919
1077,1939,10,-0.278,13.722
1078,1939,11,-0.129,13.871
1079,1939,12,0.229,14.229
1080,1940,1,-0.192,13.808
1081,1940,2,-0.043,13.957
1082,1940,3,-0.119,13.881
1083,1940,4,0.047,14.047
1084,1940,5,0.019,14.019
1085,1940,6,0.034,14.034
1086,1940,7,0.145,14.145
1087,1940,8,0.043,14.043
1088,1940,9,0.122,14.122
1089,1940,10,0.011,14.011
1090,1940,11,-0.067,13.933
1091,1940,12,0.161,14.161
1092,1941,1,-0.092,13.908
1093,1941,2,-0.017,13.983
1094,1941,3,-0.136,13.864
1095,1941,4,0.019,14.019
1096,1941,5,-0.022,13.978
1097,1941,6,0.119,14.119
1098,1941,7,0.122,14.122
1099,1941,8,0.024,14.024
1100,1941,9,-0.135,13.865
1101,1941,10,0.216,14.216
1102,1941,11,0.051,14.051
1103,1941,12,0.095,14.095
1104,1942,1,0.206,14.206
1105,1942,2,-0.088,13.912
1106,1942,3,-0.09,13.91
1107,1942,4,-0.065,13.935
1108,1942,5,-0.019,13.981
1109,1942,6,0.034,14.034
1110,1942,7,-0.081,13.919
1111,1942,8,-0.067,13.933
1112,1942,9,0.002,14.002
1113,1942,10,-0.084,13.916
1114,1942,11,-0.066,13.934
1115,1942,12,0,14
1116,1943,1,-0.214,13.786
1117,1943,2,0.068,14.068
1118,1943,3,-0.204,13.796
1119,1943,4,-0.003,13.997
1120,1943,5,-0.018,13.982
1121,1943,6,-0.096,13.904
1122,1943,7,0.003,14.003
1123,1943,8,-0.009,13.991
1124,1943,9,-0.025,13.975
1125,1943,10,0.229,14.229
1126,1943,11,0.014,14.014
1127,1943,12,0.191,14.191
1128,1944,1,0.281,14.281
1129,1944,2,0.125,14.125
1130,1944,3,0.135,14.135
1131,1944,4,0.046,14.046
1132,1944,5,0.057,14.057
1133,1944,6,0.152,14.152
1134,1944,7,0.22,14.22
1135,1944,8,0.236,14.236
1136,1944,9,0.293,14.293
1137,1944,10,0.209,14.209
1138,1944,11,0.007,14.007
1139,1944,12,-0.034,13.966
1140,1945,1,-0.01,13.99
1141,1945,2,-0.103,13.897
1142,1945,3,-0.048,13.952
1143,1945,4,0.168,14.168
1144,1945,5,-0.108,13.892
1145,1945,6,-0.003,13.997
1146,1945,7,-0.084,13.916
1147,1945,8,0.364,14.364
1148,1945,9,0.161,14.161
1149,1945,10,0.173,14.173
1150,1945,11,-0.012,13.988
1151,1945,12,-0.202,13.798
1152,1946,1,0.096,14.096
1153,1946,2,0.039,14.039
1154,1946,3,-0.062,13.938
1155,1946,4,0.139,14.139
1156,1946,5,-0.11,13.89
1157,1946,6,-0.255,13.745
1158,1946,7,-0.043,13.957
1159,1946,8,-0.147,13.853
1160,1946,9,-0.015,13.985
1161,1946,10,-0.052,13.948
1162,1946,11,-0.094,13.906
1163,1946,12,-0.361,13.639
1164,1947,1,-0.113,13.887
1165,1947,2,-0.174,13.826
1166,1947,3,-0.064,13.936
1167,1947,4,0.089,14.089
1168,1947,5,-0.057,13.943
1169,1947,6,0.004,14.004
1170,1947,7,-0.003,13.997
1171,1947,8,-0.04,13.96
1172,1947,9,-0.068,13.932
1173,1947,10,0.068,14.068
1174,1947,11,0.047,14.047
1175,1947,12,-0.175,13.825
1176,1948,1,0.089,14.089
1177,1948,2,-0.123,13.877
1178,1948,3,-0.178,13.822
1179,1948,4,-0.045,13.955
1180,1948,5,0.101,14.101
1181,1948,6,0.069,14.069
1182,1948,7,-0.104,13.896
1183,1948,8,-0.003,13.997
1184,1948,9,-0.056,13.944
1185,1948,10,0.022,14.022
1186,1948,11,-0.059,13.941
1187,1948,12,-0.198,13.802
1188,1949,1,0.149,14.149
1189,1949,2,-0.144,13.856
1190,1949,3,-0.175,13.825
1191,1949,4,0.004,14.004
1192,1949,5,-0.053,13.947
1193,1949,6,-0.184,13.816
1194,1949,7,-0.099,13.901
1195,1949,8,-0.042,13.958
1196,1949,9,-0.079,13.921
1197,1949,10,-0.034,13.966
1198,1949,11,-0.081,13.919
1199,1949,12,-0.19,13.81
1200,1950,1,-0.318,13.682
1201,1950,2,-0.25,13.75
1202,1950,3,-0.181,13.819
1203,1950,4,-0.173,13.827
1204,1950,5,-0.094,13.906
1205,1950,6,-0.076,13.924
1206,1950,7,-0.044,13.956
1207,1950,8,-0.12,13.88
1208,1950,9,-0.106,13.894
1209,1950,10,-0.129,13.871
1210,1950,11,-0.391,13.609
1211,1950,12,-0.25,13.75
1212,1951,1,-0.354,13.646
1213,1951,2,-0.461,13.539
1214,1951,3,-0.293,13.707
1215,1951,4,-0.108,13.892
1216,1951,5,-0.015,13.985
1217,1951,6,0.033,14.033
1218,1951,7,0.041,14.041
1219,1951,8,0.135,14.135
1220,1951,9,0.091,14.091
1221,1951,10,0.135,14.135
1222,1951,11,-0.035,13.965
1223,1951,12,0.18,14.18
1224,1952,1,0.184,14.184
1225,1952,2,0.13,14.13
1226,1952,3,-0.131,13.869
1227,1952,4,0.053,14.053
1228,1952,5,0.036,14.036
1229,1952,6,0.039,14.039
1230,1952,7,0.1,14.1
1231,1952,8,0.093,14.093
1232,1952,9,0.1,14.1
1233,1952,10,-0.007,13.993
1234,1952,11,-0.186,13.814
1235,1952,12,-0.062,13.938
1236,1953,1,0.064,14.064
1237,1953,2,0.147,14.147
1238,1953,3,0.126,14.126
1239,1953,4,0.191,14.191
1240,1953,5,0.138,14.138
1241,1953,6,0.167,14.167
1242,1953,7,0.048,14.048
1243,1953,8,0.099,14.099
1244,1953,9,0.077,14.077
1245,1953,10,0.073,14.073
1246,1953,11,-0.067,13.933
1247,1953,12,0.091,14.091
1248,1954,1,-0.237,13.763
1249,1954,2,-0.086,13.914
1250,1954,3,-0.153,13.847
1251,1954,4,-0.145,13.855
1252,1954,5,-0.205,13.795
1253,1954,6,-0.126,13.874
1254,1954,7,-0.199,13.801
1255,1954,8,-0.093,13.907
1256,1954,9,-0.086,13.914
1257,1954,10,-0.03,13.97
1258,1954,11,0.022,14.022
1259,1954,12,-0.232,13.768
1260,1955,1,0.124,14.124
1261,1955,2,-0.168,13.832
1262,1955,3,-0.405,13.595
1263,1955,4,-0.246,13.754
1264,1955,5,-0.232,13.768
1265,1955,6,-0.163,13.837
1266,1955,7,-0.199,13.801
1267,1955,8,-0.062,13.938
1268,1955,9,-0.114,13.886
1269,1955,10,-0.166,13.834
1270,1955,11,-0.316,13.684
1271,1955,12,-0.337,13.663
1272,1956,1,-0.247,13.753
1273,1956,2,-0.346,13.654
1274,1956,3,-0.315,13.685
1275,1956,4,-0.335,13.665
1276,1956,5,-0.28,13.72
1277,1956,6,-0.23,13.77
1278,1956,7,-0.206,13.794
1279,1956,8,-0.25,13.75
1280,1956,9,-0.283,13.717
1281,1956,10,-0.233,13.767
1282,1956,11,-0.262,13.738
1283,1956,12,-0.209,13.791
1284,1957,1,-0.167,13.833
1285,1957,2,-0.131,13.869
1286,1957,3,-0.188,13.812
1287,1957,4,-0.064,13.936
1288,1957,5,0.049,14.049
1289,1957,6,0.082,14.082
1290,1957,7,0,14
1291,1957,8,0.093,14.093
1292,1957,9,0.037,14.037
1293,1957,10,-0.015,13.985
1294,1957,11,0.055,14.055
1295,1957,12,0.151,14.151
1296,1958,1,0.267,14.267
1297,1958,2,0.184,14.184
1298,1958,3,0.001,14.001
1299,1958,4,0.035,14.035
1300,1958,5,0.032,14.032
1301,1958,6,-0.015,13.985
1302,1958,7,0.041,14.041
1303,1958,8,0.004,14.004
1304,1958,9,-0.053,13.947
1305,1958,10,0.014,14.014
1306,1958,11,0.011,14.011
1307,1958,12,0.03,14.03
1308,1959,1,0.087,14.087
1309,1959,2,0.033,14.033
1310,1959,3,0.079,14.079
1311,1959,4,0.046,14.046
1312,1959,5,-0.01,13.99
1313,1959,6,0.062,14.062
1314,1959,7,0.03,14.03
1315,1959,8,0.047,14.047
1316,1959,9,0.041,14.041
1317,1959,10,-0.034,13.966
1318,1959,11,-0.111,13.889
1319,1959,12,-0.069,13.931
1320,1960,1,-0.032,13.968
1321,1960,2,0.104,14.104
1322,1960,3,-0.314,13.686
1323,1960,4,-0.176,13.824
1324,1960,5,-0.156,13.844
1325,1960,6,-0.03,13.97
1326,1960,7,-0.028,13.972
1327,1960,8,0.008,14.008
1328,1960,9,0.064,14.064
1329,1960,10,-0.027,13.973
1330,1960,11,-0.149,13.851
1331,1960,12,0.146,14.146
1332,1961,1,0.045,14.045
1333,1961,2,0.177,14.177
1334,1961,3,0.093,14.093
1335,1961,4,0.096,14.096
1336,1961,5,0.092,14.092
1337,1961,6,0.111,14.111
1338,1961,7,0.019,14.019
1339,1961,8,0.033,14.033
1340,1961,9,-0.029,13.971
1341,1961,10,-0.033,13.967
1342,1961,11,-0.018,13.982
1343,1961,12,-0.117,13.883
1344,1962,1,0.053,14.053
1345,1962,2,0.135,14.135
1346,1962,3,0.028,14.028
1347,1962,4,0.024,14.024
1348,1962,5,-0.047,13.953
1349,1962,6,-0.052,13.948
1350,1962,7,0.018,14.018
1351,1962,8,-0.005,13.995
1352,1962,9,-0.017,13.983
1353,1962,10,0.042,14.042
1354,1962,11,0.01,14.01
1355,1962,12,-0.012,13.988
1356,1963,1,-0.045,13.955
1357,1963,2,0.148,14.148
1358,1963,3,-0.147,13.853
1359,1963,4,-0.069,13.931
1360,1963,5,-0.022,13.978
1361,1963,6,-0.033,13.967
1362,1963,7,0.111,14.111
1363,1963,8,0.126,14.126
1364,1963,9,0.127,14.127
1365,1963,10,0.225,14.225
1366,1963,11,0.164,14.164
1367,1963,12,-0.006,13.994
1368,1964,1,-0.053,13.947
1369,1964,2,-0.127,13.873
1370,1964,3,-0.278,13.722
1371,1964,4,-0.246,13.754
1372,1964,5,-0.177,13.823
1373,1964,6,-0.161,13.839
1374,1964,7,-0.172,13.828
1375,1964,8,-0.256,13.744
1376,1964,9,-0.282,13.718
1377,1964,10,-0.267,13.733
1378,1964,11,-0.295,13.705
1379,1964,12,-0.353,13.647
1380,1965,1,-0.106,13.894
1381,1965,2,-0.249,13.751
1382,1965,3,-0.218,13.782
1383,1965,4,-0.255,13.745
1384,1965,5,-0.162,13.838
1385,1965,6,-0.11,13.89
1386,1965,7,-0.183,13.817
1387,1965,8,-0.106,13.894
1388,1965,9,-0.088,13.912
1389,1965,10,-0.024,13.976
1390,1965,11,-0.13,13.87
1391,1965,12,-0.065,13.935
1392,1966,1,-0.094,13.906
1393,1966,2,-0.093,13.907
1394,1966,3,-0.067,13.933
1395,1966,4,-0.105,13.895
1396,1966,5,-0.138,13.862
1397,1966,6,0.038,14.038
1398,1966,7,0.03,14.03
1399,1966,8,-0.017,13.983
1400,1966,9,-0.038,13.962
1401,1966,10,-0.104,13.896
1402,1966,11,-0.095,13.905
1403,1966,12,-0.14,13.86
1404,1967,1,-0.172,13.828
1405,1967,2,-0.237,13.763
1406,1967,3,-0.05,13.95
1407,1967,4,-0.063,13.937
1408,1967,5,0.076,14.076
1409,1967,6,-0.081,13.919
1410,1967,7,-0.063,13.937
1411,1967,8,-0.061,13.939
1412,1967,9,-0.093,13.907
1413,1967,10,0.062,14.062
1414,1967,11,-0.059,13.941
1415,1967,12,-0.147,13.853
1416,1968,1,-0.241,13.759
1417,1968,2,-0.212,13.788
1418,1968,3,0.036,14.036
1419,1968,4,-0.169,13.831
1420,1968,5,-0.218,13.782
1421,1968,6,-0.107,13.893
1422,1968,7,-0.102,13.898
1423,1968,8,-0.059,13.941
1424,1968,9,-0.086,13.914
1425,1968,10,-0.021,13.979
1426,1968,11,-0.071,13.929
1427,1968,12,-0.11,13.89
1428,1969,1,-0.172,13.828
1429,1969,2,-0.168,13.832
1430,1969,3,-0.005,13.995
1431,1969,4,0.106,14.106
1432,1969,5,0.132,14.132
1433,1969,6,0.025,14.025
1434,1969,7,0.038,14.038
1435,1969,8,0.054,14.054
1436,1969,9,0.019,14.019
1437,1969,10,0.031,14.031
1438,1969,11,0.131,14.131
1439,1969,12,0.194,14.194
1440,1970,1,0.07,14.07
1441,1970,2,0.144,14.144
1442,1970,3,-0.069,13.931
1443,1970,4,0.056,14.056
1444,1970,5,-0.036,13.964
1445,1970,6,-0.015,13.985
1446,1970,7,-0.05,13.95
1447,1970,8,-0.093,13.907
1448,1970,9,-0.04,13.96
1449,1970,10,-0.075,13.925
1450,1970,11,-0.05,13.95
1451,1970,12,-0.166,13.834
1452,1971,1,-0.102,13.898
1453,1971,2,-0.289,13.711
1454,1971,3,-0.282,13.718
1455,1971,4,-0.237,13.763
1456,1971,5,-0.214,13.786
1457,1971,6,-0.235,13.765
1458,1971,7,-0.13,13.87
1459,1971,8,-0.168,13.832
1460,1971,9,-0.124,13.876
1461,1971,10,-0.165,13.835
1462,1971,11,-0.086,13.914
1463,1971,12,-0.199,13.801
1464,1972,1,-0.379,13.621
1465,1972,2,-0.291,13.709
1466,1972,3,-0.132,13.868
1467,1972,4,-0.077,13.923
1468,1972,5,-0.065,13.935
1469,1972,6,0.008,14.008
1470,1972,7,-0.017,13.983
1471,1972,8,0.016,14.016
1472,1972,9,-0.053,13.947
1473,1972,10,0.007,14.007
1474,1972,11,0.002,14.002
1475,1972,12,0.187,14.187
1476,1973,1,0.147,14.147
1477,1973,2,0.278,14.278
1478,1973,3,0.226,14.226
1479,1973,4,0.162,14.162
1480,1973,5,0.085,14.085
1481,1973,6,0.11,14.11
1482,1973,7,0.026,14.026
1483,1973,8,0.017,14.017
1484,1973,9,-0.042,13.958
1485,1973,10,-0.047,13.953
1486,1973,11,-0.099,13.901
1487,1973,12,-0.113,13.887
1488,1974,1,-0.372,13.628
1489,1974,2,-0.41,13.59
1490,1974,3,-0.229,13.771
1491,1974,4,-0.18,13.82
1492,1974,5,-0.196,13.804
1493,1974,6,-0.153,13.847
1494,1974,7,-0.127,13.873
1495,1974,8,-0.083,13.917
1496,1974,9,-0.129,13.871
1497,1974,10,-0.22,13.78
1498,1974,11,-0.217,13.783
1499,1974,12,-0.242,13.758
1500,1975,1,-0.075,13.925
1501,1975,2,-0.093,13.907
1502,1975,3,-0.077,13.923
1503,1975,4,-0.09,13.91
1504,1975,5,-0.086,13.914
1505,1975,6,-0.086,13.914
1506,1975,7,-0.11,13.89
1507,1975,8,-0.18,13.82
1508,1975,9,-0.126,13.874
1509,1975,10,-0.234,13.766
1510,1975,11,-0.319,13.681
1511,1975,12,-0.309,13.691
1512,1976,1,-0.233,13.767
1513,1976,2,-0.329,13.671
1514,1976,3,-0.445,13.555
1515,1976,4,-0.195,13.805
1516,1976,5,-0.317,13.683
1517,1976,6,-0.25,13.75
1518,1976,7,-0.182,13.818
1519,1976,8,-0.202,13.798
1520,1976,9,-0.162,13.838
1521,1976,10,-0.316,13.684
1522,1976,11,-0.18,13.82
1523,1976,12,-0.087,13.913
1524,1977,1,-0.074,13.926
1525,1977,2,0.077,14.077
1526,1977,3,0.102,14.102
1527,1977,4,0.094,14.094
1528,1977,5,0.072,14.072
1529,1977,6,0.112,14.112
1530,1977,7,0.065,14.065
1531,1977,8,-0.001,13.999
1532,1977,9,0.033,14.033
1533,1977,10,-0.005,13.995
1534,1977,11,0.141,14.141
1535,1977,12,-0.051,13.949
1536,1978,1,0.017,14.017
1537,1978,2,-0.035,13.965
1538,1978,3,0.028,14.028
1539,1978,4,-0.061,13.939
1540,1978,5,-0.085,13.915
1541,1978,6,-0.135,13.865
1542,1978,7,-0.066,13.934
1543,1978,8,-0.185,13.815
1544,1978,9,-0.054,13.946
1545,1978,10,-0.112,13.888
1546,1978,11,0.046,14.046
1547,1978,12,-0.098,13.902
1548,1979,1,-0.029,13.971
1549,1979,2,-0.138,13.862
1550,1979,3,0.016,14.016
1551,1979,4,-0.05,13.95
1552,1979,5,-0.033,13.967
1553,1979,6,0.058,14.058
1554,1979,7,0.054,14.054
1555,1979,8,0.083,14.083
1556,1979,9,0.092,14.092
1557,1979,10,0.135,14.135
1558,1979,11,0.146,14.146
1559,1979,12,0.355,14.355
1560,1980,1,0.134,14.134
1561,1980,2,0.217,14.217
1562,1980,3,0.069,14.069
1563,1980,4,0.144,14.144
1564,1980,5,0.142,14.142
1565,1980,6,0.07,14.07
1566,1980,7,0.061,14.061
1567,1980,8,0.038,14.038
1568,1980,9,0.039,14.039
1569,1980,10,0.011,14.011
1570,1980,11,0.129,14.129
1571,1980,12,0.055,14.055
1572,1981,1,0.329,14.329
1573,1981,2,0.197,14.197
1574,1981,3,0.208,14.208
1575,1981,4,0.131,14.131
1576,1981,5,0.066,14.066
1577,1981,6,0.125,14.125
1578,1981,7,0.089,14.089
1579,1981,8,0.121,14.121
1580,1981,9,0.072,14.072
1581,1981,10,0.004,14.004
1582,1981,11,0.072,14.072
1583,1981,12,0.265,14.265
1584,1982,1,-0.045,13.955
1585,1982,2,0.006,14.006
1586,1982,3,-0.129,13.871
1587,1982,4,0.029,14.029
1588,1982,5,0.04,14.04
1589,1982,6,-0.055,13.945
1590,1982,7,-0.016,13.984
1591,1982,8,-0.009,13.991
1592,1982,9,0.075,14.075
1593,1982,10,0.006,14.006
1594,1982,11,-0.009,13.991
1595,1982,12,0.25,14.25
1596,1983,1,0.428,14.428
1597,1983,2,0.313,14.313
1598,1983,3,0.213,14.213
1599,1983,4,0.12,14.12
1600,1983,5,0.137,14.137
1601,1983,6,0.134,14.134
1602,1983,7,0.152,14.152
1603,1983,8,0.2,14.2
1604,1983,9,0.188,14.188
1605,1983,10,0.099,14.099
1606,1983,11,0.256,14.256
1607,1983,12,0.089,14.089
1608,1984,1,0.118,14.118
1609,1984,2,0.013,14.013
1610,1984,3,0.049,14.049
1611,1984,4,-0.046,13.954
1612,1984,5,0.092,14.092
1613,1984,6,-0.015,13.985
1614,1984,7,-0.037,13.963
1615,1984,8,0.041,14.041
1616,1984,9,0.033,14.033
1617,1984,10,-0.022,13.978
1618,1984,11,-0.121,13.879
1619,1984,12,-0.274,13.726
1620,1985,1,0.011,14.011
1621,1985,2,-0.133,13.867
1622,1985,3,-0.026,13.974
1623,1985,4,-0.04,13.96
1624,1985,5,-0.003,13.997
1625,1985,6,-0.061,13.939
1626,1985,7,-0.06,13.94
1627,1985,8,0.026,14.026
1628,1985,9,-0.032,13.968
1629,1985,10,0.018,14.018
1630,1985,11,-0.072,13.928
1631,1985,12,0.014,14.014
1632,1986,1,0.124,14.124
1633,1986,2,0.09,14.09
1634,1986,3,0.075,14.075
1635,1986,4,0.078,14.078
1636,1986,5,0.045,14.045
1637,1986,6,0.049,14.049
1638,1986,7,-0.002,13.998
1639,1986,8,0.002,14.002
1640,1986,9,0.011,14.011
1641,1986,10,0.066,14.066
1642,1986,11,-0.007,13.993
1643,1986,12,0.01,14.01
1644,1987,1,0.112,14.112
1645,1987,2,0.302,14.302
1646,1987,3,0.022,14.022
1647,1987,4,0.095,14.095
1648,1987,5,0.148,14.148
1649,1987,6,0.127,14.127
1650,1987,7,0.269,14.269
1651,1987,8,0.237,14.237
1652,1987,9,0.274,14.274
1653,1987,10,0.204,14.204
1654,1987,11,0.197,14.197
1655,1987,12,0.322,14.322
1656,1988,1,0.388,14.388
1657,1988,2,0.233,14.233
1658,1988,3,0.262,14.262
1659,1988,4,0.225,14.225
1660,1988,5,0.211,14.211
1661,1988,6,0.221,14.221
1662,1988,7,0.173,14.173
1663,1988,8,0.176,14.176
1664,1988,9,0.183,14.183
1665,1988,10,0.139,14.139
1666,1988,11,0.027,14.027
1667,1988,12,0.146,14.146
1668,1989,1,0.012,14.012
1669,1989,2,0.149,14.149
1670,1989,3,0.136,14.136
1671,1989,4,0.081,14.081
1672,1989,5,0.079,14.079
1673,1989,6,0.074,14.074
1674,1989,7,0.156,14.156
1675,1989,8,0.177,14.177
1676,1989,9,0.142,14.142
1677,1989,10,0.151,14.151
1678,1989,11,0.06,14.06
1679,1989,12,0.201,14.201
1680,1990,1,0.217,14.217
1681,1990,2,0.307,14.307
1682,1990,3,0.562,14.562
1683,1990,4,0.366,14.366
1684,1990,5,0.278,14.278
1685,1990,6,0.277,14.277
1686,1990,7,0.231,14.231
1687,1990,8,0.25,14.25
1688,1990,9,0.178,14.178
1689,1990,10,0.332,14.332
1690,1990,11,0.318,14.318
1691,1990,12,0.248,14.248
1692,1991,1,0.288,14.288
1693,1991,2,0.298,14.298
1694,1991,3,0.198,14.198
1695,1991,4,0.383,14.383
1696,1991,5,0.303,14.303
1697,1991,6,0.306,14.306
1698,1991,7,0.307,14.307
1699,1991,8,0.258,14.258
1700,1991,9,0.243,14.243
1701,1991,10,0.191,14.191
1702,1991,11,0.16,14.16
1703,1991,12,0.12,14.12
1704,1992,1,0.367,14.367
1705,1992,2,0.319,14.319
1706,1992,3,0.258,14.258
1707,1992,4,0.137,14.137
1708,1992,5,0.173,14.173
1709,1992,6,0.13,14.13
1710,1992,7,-0.016,13.984
1711,1992,8,0.007,14.007
1712,1992,9,-0.064,13.936
1713,1992,10,-0.048,13.952
1714,1992,11,-0.084,13.916
1715,1992,12,0.082,14.082
1716,1993,1,0.307,14.307
1717,1993,2,0.253,14.253
1718,1993,3,0.239,14.239
1719,1993,4,0.131,14.131
1720,1993,5,0.178,14.178
1721,1993,6,0.179,14.179
