Date,Point Prediction,Lower 90% CI,Upper 90% CI
1/1/2062,-6.438214059,-9.66154251,-3.214885608
2/1/2062,-5.641426209,-8.864648635,-2.418203784
3/1/2062,-0.11494936,-3.338072099,3.108173378
4/1/2062,7.012079843,3.788949001,10.23521069
5/1/2062,13.72629356,10.50328941,16.94929771
6/1/2062,18.76341614,15.54041815,21.98641414
7/1/2062,21.93201306,18.70902174,25.15500437
8/1/2062,21.16776051,17.94481437,24.39070665
9/1/2062,16.82395889,13.60081547,20.04710231
10/1/2062,10.40281887,7.179618419,13.62601931
11/1/2062,4.458647764,1.236454037,7.680841491
12/1/2062,-2.254582772,-5.477385251,0.968219707
1/1/2063,-6.427634421,-9.652206575,-3.203062268
2/1/2063,-5.630846571,-8.85531274,-2.406380402
3/1/2063,-0.104369722,-3.328736243,3.119996798
4/1/2063,7.022659482,3.79828486,10.2470341
5/1/2063,13.7368732,10.51262522,16.96112117
6/1/2063,18.77399578,15.54975396,21.9982376
7/1/2063,21.94259269,18.71835754,25.16682784
8/1/2063,21.17834015,17.95415015,24.40253014
9/1/2063,16.83453853,13.61015133,20.05892572
10/1/2063,10.4133985,7.188954305,13.6378427
11/1/2063,4.469227402,1.245789535,7.692665269
12/1/2063,-2.244003134,-5.468049518,0.98004325
1/1/2064,-6.417054783,-9.642870159,-3.191239407
2/1/2064,-5.620266933,-8.845976366,-2.394557501
3/1/2064,-0.093790084,-3.319399907,3.131819738
4/1/2064,7.03323912,3.807621199,10.25885704
5/1/2064,13.74745283,10.52196151,16.97294416
6/1/2064,18.78457542,15.55909025,22.01006059
7/1/2064,21.95317233,18.72769383,25.17865083
8/1/2064,21.18891978,17.96348642,24.41435314
9/1/2064,16.84511817,13.61948768,20.07074865
10/1/2064,10.42397814,7.198290671,13.64966561
11/1/2064,4.47980704,1.255125513,7.704488567
12/1/2064,-2.233423496,-5.458713306,0.991866314
1/1/2065,-6.406475145,-9.633533265,-3.179417025
2/1/2065,-5.609687295,-8.836639513,-2.382735078
3/1/2065,-0.083210446,-3.310063092,3.143642199
4/1/2065,7.043818758,3.816958018,10.2706795
5/1/2065,13.75803247,10.53129828,16.98476667
6/1/2065,18.79515506,15.56842702,22.0218831
7/1/2065,21.96375197,18.73703059,25.19047334
8/1/2065,21.19949942,17.97282317,24.42617567
9/1/2065,16.8556978,13.6288245,20.08257111
10/1/2065,10.43455778,7.207627516,13.66148805
11/1/2065,4.490386678,1.264461971,7.716311386
12/1/2065,-2.222843858,-5.449376614,1.003688898
1/1/2066,-6.395895507,-9.624195893,-3.167595122
2/1/2066,-5.599107657,-8.827302181,-2.370913134
3/1/2066,-0.072630808,-3.300725798,3.155464182
4/1/2066,7.054398396,3.826295314,10.28250148
5/1/2066,13.76861211,10.54063553,16.99658869
6/1/2066,18.8057347,15.57776426,22.03370513
7/1/2066,21.97433161,18.74636784,25.20229538
8/1/2066,21.21007906,17.9821604,24.43799772
9/1/2066,16.86627744,13.6381618,20.09439308
10/1/2066,10.44513742,7.216964839,13.67331
11/1/2066,4.500966316,1.273798907,7.728133726
12/1/2066,-2.21226422,-5.440039444,1.015511004
1/1/2067,-6.385315869,-9.614858042,-3.155773696
2/1/2067,-5.588528019,-8.817964371,-2.359091667
3/1/2067,-0.06205117,-3.291388027,3.167285686
4/1/2067,7.064978034,3.835633089,10.29432298
5/1/2067,13.77919175,10.54997325,17.00841024
6/1/2067,18.81631433,15.58710199,22.04552668
7/1/2067,21.98491125,18.75570556,25.21411693
8/1/2067,21.2206587,17.9914981,24.4498193
9/1/2067,16.87685708,13.64749958,20.10621458
10/1/2067,10.45571706,7.226302641,13.68513147
11/1/2067,4.511545955,1.283136322,7.739955587
12/1/2067,-2.201684582,-5.430701795,1.027332631
1/1/2068,-6.374736231,-9.605519714,-3.143952748
2/1/2068,-5.577948381,-8.808626084,-2.347270678
3/1/2068,-0.051471532,-3.282049778,3.179106714
4/1/2068,7.075557672,3.844971341,10.306144
5/1/2068,13.78977139,10.55931146,17.02023132
6/1/2068,18.82689397,15.59644019,22.05734776
7/1/2068,21.99549088,18.76504376,25.22593801
8/1/2068,21.23123834,18.00083628,24.46164039
9/1/2068,16.88743672,13.65683784,20.1180356
10/1/2068,10.46629669,7.235640919,13.69695247
11/1/2068,4.522125593,1.292474214,7.751776971
12/1/2068,-2.191104944,-5.421363669,1.039153781
1/1/2069,-6.364156593,-9.59618091,-3.132132276
2/1/2069,-5.567368743,-8.79928732,-2.335450166
3/1/2069,-0.040891894,-3.272711052,3.190927264
4/1/2069,7.08613731,3.85431007,10.31796455
5/1/2069,13.80035102,10.56865014,17.03205191
6/1/2069,18.83747361,15.60577886,22.06916836
7/1/2069,22.00607052,18.77438243,25.23775861
8/1/2069,21.24181797,18.01017494,24.47346101
9/1/2069,16.89801636,13.66617657,20.12985614
10/1/2069,10.47687633,7.244979675,13.70877299
11/1/2069,4.532705231,1.301812584,7.763597877
12/1/2069,-2.180525306,-5.412025066,1.050974454
1/1/2070,-6.353576955,-9.586841629,-3.120312281
2/1/2070,-5.556789105,-8.78994808,-2.32363013
3/1/2070,-0.030312256,-3.26337185,3.202747338
4/1/2070,7.096716948,3.863649275,10.32978462
5/1/2070,13.81093066,10.57798929,17.04387203
6/1/2070,18.84805325,15.61511802,22.08098848
7/1/2070,22.01665016,18.78372158,25.24957874
8/1/2070,21.25239761,18.01951407,24.48528115
9/1/2070,16.90859599,13.67551578,20.14167621
10/1/2070,10.48745597,7.254318907,13.72059304
11/1/2070,4.543284869,1.31115143,7.775418307
12/1/2070,-2.169945668,-5.402685987,1.062794651
1/1/2071,-6.342997317,-9.577501873,-3.108492761
2/1/2071,-5.546209467,-8.780608364,-2.31181057
3/1/2071,-0.019732618,-3.254032173,3.214566937
4/1/2071,7.107296586,3.872988956,10.34160422
5/1/2071,13.8215103,10.58732893,17.05569168
6/1/2071,18.85863289,15.62445765,22.09280812
7/1/2071,22.0272298,18.79306121,25.26139838
8/1/2071,21.26297725,18.02885368,24.49710082
9/1/2071,16.91917563,13.68485547,20.1534958
10/1/2071,10.49803561,7.263658614,13.7324126
11/1/2071,4.553864507,1.320490753,7.787238261
12/1/2071,-2.15936603,-5.393346431,1.074614372
1/1/2072,-6.332417679,-9.568161641,-3.096673717
2/1/2072,-5.535629829,-8.771268173,-2.299991485
3/1/2072,-0.00915298,-3.24469202,3.22638606
4/1/2072,7.117876224,3.882329112,10.35342334
5/1/2072,13.83208994,10.59666903,17.06751084
6/1/2072,18.86921252,15.63379775,22.1046273
7/1/2072,22.03780944,18.80240131,25.27321756
8/1/2072,21.27355689,18.03819377,24.50892001
9/1/2072,16.92975527,13.69419563,20.16531491
10/1/2072,10.50861525,7.272998797,13.7442317
11/1/2072,4.564444145,1.329830551,7.799057738
12/1/2072,-2.148786392,-5.384006401,1.086433617
1/1/2073,-6.321838041,-9.558820935,-3.084855147
2/1/2073,-5.525050191,-8.761927508,-2.288172874
3/1/2073,0.001426658,-3.235351392,3.238204708
4/1/2073,7.128455862,3.891669742,10.36524198
5/1/2073,13.84266958,10.60600962,17.07932954
6/1/2073,18.87979216,15.64313833,22.11644599
7/1/2073,22.04838907,18.81174189,25.28503626
8/1/2073,21.28413653,18.04753433,24.52073872
9/1/2073,16.94033491,13.70353626,20.17713355
10/1/2073,10.51919489,7.282339454,13.75605032
11/1/2073,4.575023783,1.339170824,7.810876741
12/1/2073,-2.138206754,-5.374665895,1.098252388
1/1/2074,-6.311258403,-9.549479755,-3.07303705
2/1/2074,-5.514470553,-8.752586368,-2.276354738
3/1/2074,0.012006296,-3.22601029,3.250022883
4/1/2074,7.1390355,3.901010847,10.37706015
5/1/2074,13.85324921,10.61535067,17.09114776
6/1/2074,18.8903718,15.65247939,22.12826421
7/1/2074,22.05896871,18.82108294,25.29685448
8/1/2074,21.29471616,18.05687536,24.53255696
9/1/2074,16.95091455,13.71287737,20.18895172
10/1/2074,10.52977452,7.291680585,13.76786846
11/1/2074,4.585603421,1.348511572,7.82269527
12/1/2074,-2.127627116,-5.365324916,1.110070684
1/1/2075,-6.300678765,-9.540138102,-3.061219428
2/1/2075,-5.503890915,-8.743244755,-2.264537075
3/1/2075,0.022585934,-3.216668715,3.261840584
4/1/2075,7.149615138,3.910352425,10.38887785
5/1/2075,13.86382885,10.6246922,17.1029655
6/1/2075,18.90095144,15.66182092,22.14008196
7/1/2075,22.06954835,18.83042447,25.30867223
8/1/2075,21.3052958,18.06621687,24.54437473
9/1/2075,16.96149418,13.72221896,20.20076941
10/1/2075,10.54035416,7.30102219,13.77968613
11/1/2075,4.596183059,1.357852794,7.834513324
12/1/2075,-2.117047478,-5.355983462,1.121888507
1/1/2076,-6.290099127,-9.530795976,-3.049402278
2/1/2076,-5.493311277,-8.733902669,-2.252719885
3/1/2076,0.033165572,-3.207326667,3.273657811
4/1/2076,7.160194776,3.919694476,10.40069508
5/1/2076,13.87440849,10.63403421,17.11478278
6/1/2076,18.91153108,15.67116292,22.15189924
7/1/2076,22.08012799,18.83976647,25.32048951
8/1/2076,21.31587544,18.07555885,24.55619203
9/1/2076,16.97207382,13.73156101,20.21258663
10/1/2076,10.5509338,7.310364268,13.79150333
11/1/2076,4.606762697,1.367194489,7.846330905
12/1/2076,-2.10646784,-5.346641536,1.133705857
1/1/2077,-6.279519489,-9.521453377,-3.037585601
2/1/2077,-5.482731639,-8.72456011,-2.240903167
3/1/2077,0.04374521,-3.197984146,3.285474567
4/1/2077,7.170774414,3.929037,10.41251183
5/1/2077,13.88498813,10.64337668,17.12659958
6/1/2077,18.92211071,15.68050539,22.16371604
7/1/2077,22.09070763,18.84910894,25.33230631
8/1/2077,21.32645508,18.08490131,24.56800885
9/1/2077,16.98265346,13.74090354,20.22440338
10/1/2077,10.56151344,7.319706818,13.80332006
11/1/2077,4.617342335,1.376536657,7.858148013
12/1/2077,-2.095888202,-5.337299137,1.145522734
1/1/2078,-6.268939851,-9.512110306,-3.025769395
2/1/2078,-5.472152001,-8.71521708,-2.229086922
3/1/2078,0.054324848,-3.188641154,3.29729085
4/1/2078,7.181354052,3.938379996,10.42432811
5/1/2078,13.89556777,10.65271963,17.13841591
6/1/2078,18.93269035,15.68984834,22.17553237
7/1/2078,22.10128726,18.85845188,25.34412265
8/1/2078,21.33703472,18.09424423,24.5798252
9/1/2078,16.9932331,13.75024654,20.23621965
10/1/2078,10.57209308,7.32904984,13.81513631
11/1/2078,4.627921973,1.385879297,7.869964649
12/1/2078,-2.085308563,-5.327956266,1.157339139
1/1/2079,-6.258360213,-9.502766764,-3.013953661
2/1/2079,-5.461572363,-8.705873578,-2.217271148
3/1/2079,0.064904486,-3.17929769,3.309106662
4/1/2079,7.19193369,3.947723463,10.43614392
5/1/2079,13.90614741,10.66206305,17.15023176
6/1/2079,18.94326999,15.69919175,22.18734823
7/1/2079,22.1118669,18.86779529,25.35593851
8/1/2079,21.34761435,18.10358763,24.59164108
9/1/2079,17.00381274,13.75959001,20.24803546
10/1/2079,10.58267271,7.338393333,13.82695209
11/1/2079,4.638501611,1.395222409,7.881780813
12/1/2079,-2.074728925,-5.318612923,1.169155072
1/1/2080,-6.247780575,-9.493422752,-3.002138398
2/1/2080,-5.450992725,-8.696529605,-2.205455844
3/1/2080,0.075484124,-3.169953755,3.320922003
4/1/2080,7.202513328,3.957067401,10.44795926
5/1/2080,13.91672704,10.67140694,17.16204715
6/1/2080,18.95384963,15.70853564,22.19916362
7/1/2080,22.12244654,18.87713918,25.3677539
8/1/2080,21.35819399,18.1129315,24.60345649
9/1/2080,17.01439237,13.76893396,20.25985079
10/1/2080,10.59325235,7.347737298,13.83876741
11/1/2080,4.649081249,1.404565992,7.893596506
12/1/2080,-2.064149287,-5.309269109,1.180970534
1/1/2081,-6.237200937,-9.484078269,-2.990323605
2/1/2081,-5.440413087,-8.687185162,-2.193641011
3/1/2081,0.086063762,-3.16060935,3.332736874
4/1/2081,7.213092966,3.966411809,10.45977412
5/1/2081,13.92730668,10.6807513,17.17386206
6/1/2081,18.96442927,15.71788,22.21097854
7/1/2081,22.13302618,18.88648354,25.37956882
8/1/2081,21.36877363,18.12227584,24.61527143
9/1/2081,17.02497201,13.77827837,20.27166566
10/1/2081,10.60383199,7.357081732,13.85058225
11/1/2081,4.659660887,1.413910046,7.905411728
12/1/2081,-2.053569649,-5.299924825,1.192785526
1/1/2082,-6.226621299,-9.474733316,-2.978509281
2/1/2082,-5.429833449,-8.67784025,-2.181826647
3/1/2082,0.0966434,-3.151264475,3.344551275
4/1/2082,7.223672604,3.975756687,10.47158852
5/1/2082,13.93788632,10.69009613,17.18567651
6/1/2082,18.9750089,15.72722483,22.22279298
7/1/2082,22.14360582,18.89582836,25.39138327
8/1/2082,21.37935327,18.13162064,24.62708589
9/1/2082,17.03555165,13.78762325,20.28348005
10/1/2082,10.61441163,7.366426636,13.86239662
11/1/2082,4.670240525,1.423254571,7.91722648
12/1/2082,-2.042990011,-5.290580071,1.204600048
1/1/2083,-6.216041661,-9.465387894,-2.966695427
2/1/2083,-5.419253811,-8.668494868,-2.170012753
3/1/2083,0.107223038,-3.14191913,3.356365207
4/1/2083,7.234252242,3.985102035,10.48340245
5/1/2083,13.94846596,10.69944143,17.19749049
6/1/2083,18.98558854,15.73657012,22.23460696
7/1/2083,22.15418545,18.90517366,25.40319725
8/1/2083,21.38993291,18.14096592,24.63889989
9/1/2083,17.04613129,13.7969686,20.29529397
10/1/2083,10.62499127,7.37577201,13.87421052
11/1/2083,4.680820163,1.432599565,7.929040762
12/1/2083,-2.032410373,-5.281234847,1.216414101
1/1/2084,-6.205462023,-9.456042004,-2.954882041
2/1/2084,-5.408674173,-8.659149018,-2.158199327
3/1/2084,0.117802676,-3.132573318,3.36817867
4/1/2084,7.24483188,3.994447851,10.49521591
5/1/2084,13.9590456,10.7087872,17.20930399
6/1/2084,18.99616818,15.74591589,22.24642047
7/1/2084,22.16476509,18.91451942,25.41501077
8/1/2084,21.40051254,18.15031167,24.65071342
9/1/2084,17.05671093,13.80631442,20.30710743
10/1/2084,10.6355709,7.385117852,13.88602396
11/1/2084,4.691399801,1.441945028,7.940854575
12/1/2084,-2.021830735,-5.271889155,1.228227685
1/1/2085,-6.194882385,-9.446695645,-2.943069124
2/1/2085,-5.398094534,-8.649802699,-2.14638637
3/1/2085,0.128382315,-3.123227036,3.379991665
4/1/2085,7.255411518,4.003794135,10.5070289
5/1/2085,13.96962523,10.71813343,17.22111703
6/1/2085,19.00674782,15.75526212,22.25823352
7/1/2085,22.17534473,18.92386565,25.42682381
8/1/2085,21.41109218,18.15965788,24.66252648
9/1/2085,17.06729056,13.81566071,20.31892042
10/1/2085,10.64615054,7.394464162,13.89783692
11/1/2085,4.701979439,1.451290959,7.952667919
12/1/2085,-2.011251097,-5.262542994,1.2400408
1/1/2086,-6.184302746,-9.437348819,-2.931256674
2/1/2086,-5.387514896,-8.640455913,-2.13457388
3/1/2086,0.138961953,-3.113880288,3.391804193
4/1/2086,7.265991156,4.013140886,10.51884143
5/1/2086,13.98020487,10.72748014,17.23292961
6/1/2086,19.01732746,15.76460882,22.27004609
7/1/2086,22.18592437,18.93321235,25.43863639
8/1/2086,21.42167182,18.16900456,24.67433908
9/1/2086,17.0778702,13.82500747,20.33073293
10/1/2086,10.65673018,7.40381094,13.90964942
11/1/2086,4.712559077,1.460637359,7.964480796
12/1/2086,-2.000671459,-5.253196366,1.251853448
1/1/2087,-6.173723108,-9.428001526,-2.91944469
2/1/2087,-5.376935258,-8.63110866,-2.122761857
3/1/2087,0.149541591,-3.104533072,3.403616253
4/1/2087,7.276570794,4.022488105,10.53065348
5/1/2087,13.99078451,10.73682731,17.24474171
6/1/2087,19.0279071,15.77395599,22.2818582
7/1/2087,22.19650401,18.94255952,25.4504485
8/1/2087,21.43225146,18.17835171,24.6861512
9/1/2087,17.08844984,13.83435469,20.34254499
10/1/2087,10.66730982,7.413158185,13.92146145
11/1/2087,4.723138715,1.469984226,7.976293205
12/1/2087,-1.990091821,-5.24384927,1.263665628
1/1/2088,-6.16314347,-9.418653767,-2.907633174
2/1/2088,-5.36635562,-8.62176094,-2.110950301
3/1/2088,0.160121229,-3.095185389,3.415427847
4/1/2088,7.287150433,4.031835791,10.54246507
5/1/2088,14.00136415,10.74617495,17.25655335
6/1/2088,19.03848673,15.78330363,22.29366984
7/1/2088,22.20708364,18.95190715,25.46226014
8/1/2088,21.4428311,18.18769933,24.69796286
9/1/2088,17.09902948,13.84370238,20.35435657
10/1/2088,10.67788946,7.422505897,13.93327301
11/1/2088,4.733718353,1.47933156,7.988105147
12/1/2088,-1.979512183,-5.234501708,1.275477342
1/1/2089,-6.152563832,-9.409305541,-2.895822123
2/1/2089,-5.355775982,-8.612412754,-2.099139211
3/1/2089,0.170700867,-3.085837241,3.427238974
4/1/2089,7.297730071,4.041183942,10.5542762
5/1/2089,14.01194379,10.75552305,17.26836452
6/1/2089,19.04906637,15.79265173,22.30548101
7/1/2089,22.21766328,18.96125525,25.47407132
8/1/2089,21.45341073,18.19704741,24.70977406
9/1/2089,17.10960912,13.85305054,20.36616769
10/1/2089,10.68846909,7.431854075,13.94508411
11/1/2089,4.744297991,1.488679361,7.999916622
12/1/2089,-1.968932545,-5.225153679,1.287288589
1/1/2090,-6.141984194,-9.39995685,-2.884011538
2/1/2090,-5.345196344,-8.603064103,-2.087328586
3/1/2090,0.181280505,-3.076488627,3.439049636
4/1/2090,7.308309709,4.050532559,10.56608686
5/1/2090,14.02252342,10.76487162,17.28017523
6/1/2090,19.05964601,15.8020003,22.31729172
7/1/2090,22.22824292,18.97060381,25.48588203
8/1/2090,21.46399037,18.20639596,24.72158478
9/1/2090,17.12018875,13.86239916,20.37797835
10/1/2090,10.69904873,7.441202718,13.95689475
11/1/2090,4.754877629,1.498027627,8.011727632
12/1/2090,-1.958352907,-5.215805185,1.299099371
1/1/2091,-6.131404556,-9.390607695,-2.872201418
2/1/2091,-5.334616706,-8.593714986,-2.075518426
3/1/2091,0.191860143,-3.067139548,3.450859833
4/1/2091,7.318889347,4.059881641,10.57789705
5/1/2091,14.03310306,10.77422065,17.29198547
6/1/2091,19.07022565,15.81134933,22.32910196
7/1/2091,22.23882256,18.97995284,25.49769227
8/1/2091,21.47457001,18.21574497,24.73339505
9/1/2091,17.13076839,13.87174825,20.38978854
10/1/2091,10.70962837,7.450551826,13.96870491
11/1/2091,4.765457267,1.507376359,8.023538176
12/1/2091,-1.947773269,-5.206456226,1.310909688
1/1/2092,-6.120824918,-9.381258074,-2.860391762
2/1/2092,-5.324037068,-8.584365406,-2.063708731
3/1/2092,0.202439781,-3.057790004,3.462669566
4/1/2092,7.329468985,4.069231188,10.58970678
5/1/2092,14.0436827,10.78357015,17.30379525
6/1/2092,19.08080529,15.82069883,22.34091174
7/1/2092,22.2494022,18.98930234,25.50950206
8/1/2092,21.48514965,18.22509445,24.74520485
9/1/2092,17.14134803,13.8810978,20.40159826
10/1/2092,10.72020801,7.459901398,13.98051462
11/1/2092,4.776036906,1.516725556,8.035348255
12/1/2092,-1.937193631,-5.197106802,1.32271954
1/1/2093,-6.11024528,-9.37190799,-2.84858257
2/1/2093,-5.31345743,-8.575015361,-2.051899499
3/1/2093,0.213019419,-3.048439997,3.474478835
4/1/2093,7.340048623,4.078581198,10.60151605
5/1/2093,14.05426234,10.79292012,17.31560456
6/1/2093,19.09138492,15.83004879,22.35272106
7/1/2093,22.25998183,18.9986523,25.52131137
8/1/2093,21.49572929,18.23444439,24.75701418
9/1/2093,17.15192767,13.89044782,20.41340752
10/1/2093,10.73078765,7.469251434,13.99232386
11/1/2093,4.786616544,1.526075217,8.04715787
12/1/2093,-1.926613993,-5.187756914,1.334528928
1/1/2094,-6.099665642,-9.362557443,-2.836773841
2/1/2094,-5.302877792,-8.565664853,-2.040090731
3/1/2094,0.223599057,-3.039089526,3.48628764
4/1/2094,7.350628261,4.087931672,10.61332485
5/1/2094,14.06484198,10.80227054,17.32741341
6/1/2094,19.10196456,15.83939921,22.36452991
7/1/2094,22.27056147,19.00800272,25.53312023
8/1/2094,21.50630892,18.2437948,24.76882305
9/1/2094,17.16250731,13.89979829,20.42521632
10/1/2094,10.74136728,7.478601934,14.00413263
11/1/2094,4.797196182,1.535425341,8.058967022
12/1/2094,-1.916034355,-5.178406562,1.346337853
1/1/2095,-6.089086004,-9.353206433,-2.824965576
2/1/2095,-5.292298154,-8.556313882,-2.028282426
3/1/2095,0.234178695,-3.029738592,3.498095982
4/1/2095,7.361207899,4.097282609,10.62513319
5/1/2095,14.07542161,10.81162143,17.33922179
6/1/2095,19.1125442,15.8487501,22.3763383
7/1/2095,22.28114111,19.0173536,25.54492862
8/1/2095,21.51688856,18.25314567,24.78063146
9/1/2095,17.17308694,13.90914924,20.43702465
10/1/2095,10.75194692,7.487952897,14.01594095
11/1/2095,4.80777582,1.54477593,8.07077571
12/1/2095,-1.905454717,-5.169055748,1.358146314
1/1/2096,-6.078506366,-9.34385496,-2.813157772
2/1/2096,-5.281718516,-8.546962449,-2.016474583
3/1/2096,0.244758333,-3.020387196,3.509903862
4/1/2096,7.371787537,4.106634008,10.63694107
5/1/2096,14.08600125,10.82097279,17.35102972
6/1/2096,19.12312384,15.85810145,22.38814622
7/1/2096,22.29172075,19.02670495,25.55673655
8/1/2096,21.5274682,18.262497,24.79243941
9/1/2096,17.18366658,13.91850064,20.44883253
10/1/2096,10.76252656,7.497304322,14.0277488
11/1/2096,4.818355458,1.554126981,8.082583935
12/1/2096,-1.894875079,-5.15970447,1.369954313
1/1/2097,-6.067926728,-9.334503026,-2.80135043
2/1/2097,-5.271138878,-8.537610554,-2.004667202
3/1/2097,0.255337971,-3.011035338,3.52171128
4/1/2097,7.382367175,4.115985869,10.64874848
5/1/2097,14.09658089,10.8303246,17.36283718
6/1/2097,19.13370348,15.86745326,22.39995369
7/1/2097,22.30230039,19.03605676,25.56854401
8/1/2097,21.53804784,18.27184879,24.80424689
9/1/2097,17.19424622,13.9278525,20.46063994
10/1/2097,10.7731062,7.506656209,14.03955619
11/1/2097,4.828935096,1.563478494,8.094391698
12/1/2097,-1.884295441,-5.150352731,1.38176185
1/1/2098,-6.05734709,-9.32515063,-2.78954355
2/1/2098,-5.26055924,-8.528258198,-1.992860282
3/1/2098,0.265917609,-3.001683019,3.533518237
4/1/2098,7.392946813,4.125338191,10.66055543
5/1/2098,14.10716053,10.83967687,17.37464418
6/1/2098,19.14428311,15.87680554,22.41176069
7/1/2098,22.31288002,19.04540903,25.58035102
8/1/2098,21.54862748,18.28120104,24.81605391
9/1/2098,17.20482586,13.93720483,20.47244689
10/1/2098,10.78368584,7.516008557,14.05136312
11/1/2098,4.839514734,1.572830469,8.106198999
12/1/2098,-1.873715803,-5.141000531,1.393568925
1/1/2099,-6.046767452,-9.315797774,-2.77773713
2/1/2099,-5.249979602,-8.518905381,-1.981053823
3/1/2099,0.276497247,-2.992330239,3.545324733
4/1/2099,7.403526451,4.134690974,10.67236193
5/1/2099,14.11774017,10.84902961,17.38645072
6/1/2099,19.15486275,15.88615827,22.42356723
7/1/2099,22.32345966,19.05476176,25.59215756
8/1/2099,21.55920712,18.29055376,24.82786047
9/1/2099,17.2154055,13.94655762,20.48425337
10/1/2099,10.79426547,7.525361366,14.06316958
11/1/2099,4.850094372,1.582182905,8.118005839
12/1/2099,-1.863136165,-5.131647869,1.40537554
1/1/2100,-6.036187814,-9.306444458,-2.76593117
2/1/2100,-5.239399964,-8.509552104,-1.969247824
3/1/2100,0.287076885,-2.982976999,3.557130769
4/1/2100,7.414106089,4.144044218,10.68416796
5/1/2100,14.1283198,10.85838281,17.3982568
6/1/2100,19.16544239,15.89551146,22.43537332
7/1/2100,22.3340393,19.06411495,25.60396365
8/1/2100,21.56978675,18.29990693,24.83966657
9/1/2100,17.22598514,13.95591087,20.4960594
10/1/2100,10.80484511,7.534714635,14.07497559
11/1/2100,4.86067401,1.591535801,8.129812218
12/1/2100,-1.852556527,-5.122294747,1.417181694
1/1/2101,-6.025608176,-9.297090681,-2.75412567
2/1/2101,-5.228820326,-8.500198367,-1.957442285
3/1/2101,0.297656523,-2.973623298,3.568936345
4/1/2101,7.424685727,4.153397921,10.69597353
5/1/2101,14.13889944,10.86773646,17.41006242
6/1/2101,19.17602203,15.90486512,22.44717894
7/1/2101,22.34461894,19.0734686,25.61576927
8/1/2101,21.58036639,18.30926057,24.85147221
9/1/2101,17.23656477,13.96526458,20.50786497
10/1/2101,10.81542475,7.544068364,14.08678114
11/1/2101,4.871253648,1.600889158,8.141618137
12/1/2101,-1.841976889,-5.112941165,1.428987388
1/1/2102,-6.015028538,-9.287736446,-2.74232063
2/1/2102,-5.218240688,-8.490844171,-1.945637205
3/1/2102,0.308236161,-2.964269139,3.580741461
4/1/2102,7.435265365,4.162752083,10.70777865
5/1/2102,14.14947908,10.87709058,17.42186758
6/1/2102,19.18660167,15.91421923,22.4589841
7/1/2102,22.35519858,19.08282272,25.62757444
8/1/2102,21.59094603,18.31861466,24.8632774
9/1/2102,17.24714441,13.97461874,20.51967008
10/1/2102,10.82600439,7.553422552,14.09858622
11/1/2102,4.881833286,1.610242975,8.153423597
12/1/2102,-1.831397251,-5.103587124,1.440792623
1/1/2103,-6.0044489,-9.278381752,-2.730516047
2/1/2103,-5.20766105,-8.481489516,-1.933832584
3/1/2103,0.318815799,-2.954914521,3.592546119
4/1/2103,7.445845003,4.172106705,10.7195833
5/1/2103,14.16005872,10.88644515,17.43367228
6/1/2103,19.1971813,15.9235738,22.4707888
7/1/2103,22.36577822,19.09217729,25.63937914
8/1/2103,21.60152567,18.32796921,24.87508212
9/1/2103,17.25772405,13.98397337,20.53147473
10/1/2103,10.83658403,7.562777198,14.11039085
11/1/2103,4.892412924,1.619597251,8.165228597
12/1/2103,-1.820817612,-5.094232624,1.452597399
1/1/2104,-5.993869262,-9.2690266,-2.718711923
2/1/2104,-5.197081412,-8.472134403,-1.922028421
3/1/2104,0.329395437,-2.945559444,3.604350319
4/1/2104,7.456424641,4.181461784,10.7313875
5/1/2104,14.17063836,10.89580019,17.44547653
6/1/2104,19.20776094,15.93292883,22.48259305
7/1/2104,22.37635785,19.10153231,25.65118339
8/1/2104,21.61210531,18.33732423,24.88688638
9/1/2104,17.26830369,13.99332845,20.54327892
10/1/2104,10.84716366,7.572132303,14.12219503
11/1/2104,4.902992562,1.628951985,8.177033139
12/1/2104,-1.810237974,-5.084877666,1.464401717
1/1/2105,-5.983289624,-9.25967099,-2.706908257
2/1/2105,-5.186501774,-8.462778832,-1.910224715
3/1/2105,0.339975075,-2.93620391,3.616154061
4/1/2105,7.467004279,4.190817321,10.74319124
5/1/2105,14.18121799,10.90515568,17.45728031
6/1/2105,19.21834058,15.94228432,22.49439684
7/1/2105,22.38693749,19.1108878,25.66298718
8/1/2105,21.62268494,18.3466797,24.89869019
9/1/2105,17.27888333,14.00268399,20.55508266
10/1/2105,10.8577433,7.581487866,14.13399874
11/1/2105,4.9135722,1.638307177,8.188837223
12/1/2105,-1.799658336,-5.075522249,1.476205576
1/1/2106,-5.972709986,-9.250314923,-2.695105048
2/1/2106,-5.175922136,-8.453422804,-1.898421467
3/1/2106,0.350554713,-2.926847919,3.627957346
4/1/2106,7.477583917,4.200173315,10.75499452
5/1/2106,14.19179763,10.91451162,17.46908364
6/1/2106,19.22892022,15.95164027,22.50620017
7/1/2106,22.39751713,19.12024374,25.67479052
8/1/2106,21.63326458,18.35603562,24.91049354
9/1/2106,17.28946296,14.01203999,20.56688593
10/1/2106,10.86832294,7.590843886,14.14580199
11/1/2106,4.924151838,1.647662827,8.200640849
12/1/2106,-1.789078698,-5.066166376,1.488008979
1/1/2107,-5.962130348,-9.2409584,-2.683302295
2/1/2107,-5.165342498,-8.444066319,-1.886618676
